
both2:     file format elf64-x86-64


Disassembly of section .interp:

0000000000400238 <.interp>:
  400238:	2f                   	(bad)  
  405152:	ff                   	(bad)  
  405153:	ff c4                	inc    %esp
  405155:	01 00                	add    %eax,(%rax)
  405157:	00 e0                	add    %ah,%al
  405159:	c7                   	(bad)  
  40515a:	ff                   	(bad)  
  40515b:	ff e4                	jmpq   *%rsp
  40515d:	01 00                	add    %eax,(%rax)
  40515f:	00 ff                	add    %bh,%bh
  405161:	c8 ff ff 04          	enterq $0xffff,$0x4
  405165:	02 00                	add    (%rax),%al
  405167:	00 7e c9             	add    %bh,-0x37(%rsi)
  40516a:	ff                   	(bad)  
  40516b:	ff 24 02             	jmpq   *(%rdx,%rax,1)
  40516e:	00 00                	add    %al,(%rax)
  405170:	3b d0                	cmp    %eax,%edx
  405172:	ff                   	(bad)  
  405173:	ff 4c 02 00          	decl   0x0(%rdx,%rax,1)
  405177:	00 82 d3 ff ff 6c    	add    %al,0x6cffffd3(%rdx)
  40517d:	02 00                	add    (%rax),%al
  40517f:	00 54 d5 ff          	add    %dl,-0x1(%rbp,%rdx,8)
  405183:	ff 8c 02 00 00 d2 d6 	decl   -0x292e0000(%rdx,%rax,1)
  40518a:	ff                   	(bad)  
  40518b:	ff ac 02 00 00 7b dc 	ljmpq  *-0x23850000(%rdx,%rax,1)
  405192:	ff                   	(bad)  
  405193:	ff cc                	dec    %esp
  405195:	02 00                	add    (%rax),%al
  405197:	00 cf                	add    %cl,%bh
  405199:	df ff                	(bad)  
  40519b:	ff ec                	ljmpq  *<internal disassembler error>
  40519d:	02 00                	add    (%rax),%al
  40519f:	00 43 e4             	add    %al,-0x1c(%rbx)
  4051a2:	ff                   	(bad)  
  4051a3:	ff 0c 03             	decl   (%rbx,%rax,1)
  4051a6:	00 00                	add    %al,(%rax)
  4051a8:	53                   	push   %rbx
  4051a9:	e6 ff                	out    %al,$0xff
  4051ab:	ff 2c 03             	ljmpq  *(%rbx,%rax,1)
  4051ae:	00 00                	add    %al,(%rax)
  4051b0:	ae                   	scas   %es:(%rdi),%al
  4051b1:	e7 ff                	out    %eax,$0xff
  4051b3:	ff 4c 03 00          	decl   0x0(%rbx,%rax,1)
  4051b7:	00 a1 e8 ff ff 6c    	add    %ah,0x6cffffe8(%rcx)
  4051bd:	03 00                	add    (%rax),%eax
  4051bf:	00 32                	add    %dh,(%rdx)
  4051c1:	eb ff                	jmp    4051c2 <__dso_handle+0x2fa>
  4051c3:	ff 8c 03 00 00 d5 eb 	decl   -0x142b0000(%rbx,%rax,1)
  4051ca:	ff                   	(bad)  
  4051cb:	ff ac 03 00 00 ed eb 	ljmpq  *-0x14130000(%rbx,%rax,1)
  4051d2:	ff                   	(bad)  
  4051d3:	ff cc                	dec    %esp
  4051d5:	03 00                	add    (%rax),%eax
  4051d7:	00 d1                	add    %dl,%cl
  4051d9:	ec                   	in     (%dx),%al
  4051da:	ff                   	(bad)  
  4051db:	ff ec                	ljmpq  *<internal disassembler error>
  4051dd:	03 00                	add    (%rax),%eax
  4051df:	00 66 ef             	add    %ah,-0x11(%rsi)
  4051e2:	ff                   	(bad)  
  4051e3:	ff 0c 04             	decl   (%rsp,%rax,1)
  4051e6:	00 00                	add    %al,(%rax)
  4051e8:	1e                   	(bad)  
  4051e9:	f3 ff                	repz (bad) 
  4051eb:	ff 2c 04             	ljmpq  *(%rsp,%rax,1)
  4051ee:	00 00                	add    %al,(%rax)
  4051f0:	8d                   	(bad)  
  4051f1:	f3 ff                	repz (bad) 
  4051f3:	ff 4c 04 00          	decl   0x0(%rsp,%rax,1)
  4051f7:	00 4c f4 ff          	add    %cl,-0x1(%rsp,%rsi,8)
  4051fb:	ff 6c 04 00          	ljmpq  *0x0(%rsp,%rax,1)
  4051ff:	00 bb f4 ff ff 8c    	add    %bh,-0x7300000c(%rbx)
  405205:	04 00                	add    $0x0,%al
  405207:	00 fa                	add    %bh,%dl
  405209:	f4                   	hlt    
  40520a:	ff                   	(bad)  
  40520b:	ff ac 04 00 00 24 f6 	ljmpq  *-0x9dc0000(%rsp,%rax,1)
  405212:	ff                   	(bad)  
  405213:	ff cc                	dec    %esp
  405215:	04 00                	add    $0x0,%al
  405217:	00 30                	add    %dh,(%rax)
  405219:	f6 ff                	idiv   %bh
  40521b:	ff ec                	ljmpq  *<internal disassembler error>
  40521d:	04 00                	add    $0x0,%al
  40521f:	00 78 f6             	add    %bh,-0xa(%rax)
  405222:	ff                   	(bad)  
  405223:	ff 0c 05 00 00 ad f7 	decl   -0x8530000(,%rax,1)
  40522a:	ff                   	(bad)  
  40522b:	ff 2c 05 00 00 ea f7 	ljmpq  *-0x8160000(,%rax,1)
  405232:	ff                   	(bad)  
  405233:	ff 4c 05 00          	decl   0x0(%rbp,%rax,1)
  405237:	00 0a                	add    %cl,(%rdx)
  405239:	f8                   	clc    
  40523a:	ff                   	(bad)  
  40523b:	ff 6c 05 00          	ljmpq  *0x0(%rbp,%rax,1)
  40523f:	00 a3 fa ff ff 8c    	add    %ah,-0x73000006(%rbx)
  405245:	05 00 00 07 fd       	add    $0xfd070000,%eax
  40524a:	ff                   	(bad)  
  40524b:	ff ac 05 00 00 14 fd 	ljmpq  *-0x2ec0000(%rbp,%rax,1)
  405252:	ff                   	(bad)  
  405253:	ff cc                	dec    %esp
  405255:	05 00 00 84 fd       	add    $0xfd840000,%eax
  40525a:	ff                   	(bad)  
  40525b:	ff 14 06             	callq  *(%rsi,%rax,1)
	...

Disassembly of section .eh_frame:

0000000000405260 <__FRAME_END__-0x4f8>:
  405260:	14 00                	adc    $0x0,%al
  405262:	00 00                	add    %al,(%rax)
  405264:	00 00                	add    %al,(%rax)
  405266:	00 00                	add    %al,(%rax)
  405268:	01 7a 52             	add    %edi,0x52(%rdx)
  40526b:	00 01                	add    %al,(%rcx)
  40526d:	78 10                	js     40527f <__dso_handle+0x3b7>
  40526f:	01 1b                	add    %ebx,(%rbx)
  405271:	0c 07                	or     $0x7,%al
  405273:	08 90 01 07 10 14    	or     %dl,0x14100701(%rax)
  405279:	00 00                	add    %al,(%rax)
  40527b:	00 1c 00             	add    %bl,(%rax,%rax,1)
  40527e:	00 00                	add    %al,(%rax)
  405280:	90                   	nop
  405281:	c5 ff ff             	(bad)  
  405284:	2a 00                	sub    (%rax),%al
	...
  40528e:	00 00                	add    %al,(%rax)
  405290:	14 00                	adc    $0x0,%al
  405292:	00 00                	add    %al,(%rax)
  405294:	00 00                	add    %al,(%rax)
  405296:	00 00                	add    %al,(%rax)
  405298:	01 7a 52             	add    %edi,0x52(%rdx)
  40529b:	00 01                	add    %al,(%rcx)
  40529d:	78 10                	js     4052af <__dso_handle+0x3e7>
  40529f:	01 1b                	add    %ebx,(%rbx)
  4052a1:	0c 07                	or     $0x7,%al
  4052a3:	08 90 01 00 00 24    	or     %dl,0x24000001(%rax)
  4052a9:	00 00                	add    %al,(%rax)
  4052ab:	00 1c 00             	add    %bl,(%rax,%rax,1)
  4052ae:	00 00                	add    %al,(%rax)
  4052b0:	60                   	(bad)  
  4052b1:	c2 ff ff             	retq   $0xffff
  4052b4:	00 03                	add    %al,(%rbx)
  4052b6:	00 00                	add    %al,(%rax)
  4052b8:	00 0e                	add    %cl,(%rsi)
  4052ba:	10 46 0e             	adc    %al,0xe(%rsi)
  4052bd:	18 4a 0f             	sbb    %cl,0xf(%rdx)
  4052c0:	0b 77 08             	or     0x8(%rdi),%esi
  4052c3:	80 00 3f             	addb   $0x3f,(%rax)
  4052c6:	1a 3b                	sbb    (%rbx),%bh
  4052c8:	2a 33                	sub    (%rbx),%dh
  4052ca:	24 22                	and    $0x22,%al
  4052cc:	00 00                	add    %al,(%rax)
  4052ce:	00 00                	add    %al,(%rax)
  4052d0:	1c 00                	sbb    $0x0,%al
  4052d2:	00 00                	add    %al,(%rax)
  4052d4:	44 00 00             	add    %r8b,(%rax)
  4052d7:	00 28                	add    %ch,(%rax)
  4052d9:	c6                   	(bad)  
  4052da:	ff                   	(bad)  
  4052db:	ff 06                	incl   (%rsi)
  4052dd:	00 00                	add    %al,(%rax)
  4052df:	00 00                	add    %al,(%rax)
  4052e1:	41 0e                	rex.B (bad) 
  4052e3:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  4052e9:	41 0c 07             	rex.B or $0x7,%al
  4052ec:	08 00                	or     %al,(%rax)
  4052ee:	00 00                	add    %al,(%rax)
  4052f0:	1c 00                	sbb    $0x0,%al
  4052f2:	00 00                	add    %al,(%rax)
  4052f4:	64 00 00             	add    %al,%fs:(%rax)
  4052f7:	00 0e                	add    %cl,(%rsi)
  4052f9:	c6                   	(bad)  
  4052fa:	ff                   	(bad)  
  4052fb:	ff 06                	incl   (%rsi)
  4052fd:	00 00                	add    %al,(%rax)
  4052ff:	00 00                	add    %al,(%rax)
  405301:	41 0e                	rex.B (bad) 
  405303:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  405309:	41 0c 07             	rex.B or $0x7,%al
  40530c:	08 00                	or     %al,(%rax)
  40530e:	00 00                	add    %al,(%rax)
  405310:	1c 00                	sbb    $0x0,%al
  405312:	00 00                	add    %al,(%rax)
  405314:	84 00                	test   %al,(%rax)
  405316:	00 00                	add    %al,(%rax)
  405318:	f4                   	hlt    
  405319:	c5 ff ff             	(bad)  
  40531c:	1f                   	(bad)  
  40531d:	01 00                	add    %eax,(%rax)
  40531f:	00 00                	add    %al,(%rax)
  405321:	41 0e                	rex.B (bad) 
  405323:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  405329:	03 1a                	add    (%rdx),%ebx
  40532b:	01 0c 07             	add    %ecx,(%rdi,%rax,1)
  40532e:	08 00                	or     %al,(%rax)
  405330:	1c 00                	sbb    $0x0,%al
  405332:	00 00                	add    %al,(%rax)
  405334:	a4                   	movsb  %ds:(%rsi),%es:(%rdi)
  405335:	00 00                	add    %al,(%rax)
  405337:	00 f3                	add    %dh,%bl
  405339:	c6                   	(bad)  
  40533a:	ff                   	(bad)  
  40533b:	ff                   	(bad)  
  40533c:	7f 00                	jg     40533e <__dso_handle+0x476>
  40533e:	00 00                	add    %al,(%rax)
  405340:	00 41 0e             	add    %al,0xe(%rcx)
  405343:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  405349:	02 7a 0c             	add    0xc(%rdx),%bh
  40534c:	07                   	(bad)  
  40534d:	08 00                	or     %al,(%rax)
  40534f:	00 24 00             	add    %ah,(%rax,%rax,1)
  405352:	00 00                	add    %al,(%rax)
  405354:	c4                   	(bad)  
  405355:	00 00                	add    %al,(%rax)
  405357:	00 52 c7             	add    %dl,-0x39(%rdx)
  40535a:	ff                   	(bad)  
  40535b:	ff                   	(bad)  
  40535c:	bd 06 00 00 00       	mov    $0x6,%ebp
  405361:	41 0e                	rex.B (bad) 
  405363:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  405369:	45 83 03 03          	rex.RB addl $0x3,(%r11)
  40536d:	b3 06                	mov    $0x6,%bl
  40536f:	0c 07                	or     $0x7,%al
  405371:	08 00                	or     %al,(%rax)
  405373:	00 00                	add    %al,(%rax)
  405375:	00 00                	add    %al,(%rax)
  405377:	00 1c 00             	add    %bl,(%rax,%rax,1)
  40537a:	00 00                	add    %al,(%rax)
  40537c:	ec                   	in     (%dx),%al
  40537d:	00 00                	add    %al,(%rax)
  40537f:	00 e7                	add    %ah,%bh
  405381:	cd ff                	int    $0xff
  405383:	ff 47 03             	incl   0x3(%rdi)
  405386:	00 00                	add    %al,(%rax)
  405388:	00 41 0e             	add    %al,0xe(%rcx)
  40538b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  405391:	03 42 03             	add    0x3(%rdx),%eax
  405394:	0c 07                	or     $0x7,%al
  405396:	08 00                	or     %al,(%rax)
  405398:	1c 00                	sbb    $0x0,%al
  40539a:	00 00                	add    %al,(%rax)
  40539c:	0c 01                	or     $0x1,%al
  40539e:	00 00                	add    %al,(%rax)
  4053a0:	0e                   	(bad)  
  4053a1:	d1 ff                	sar    %edi
  4053a3:	ff d2                	callq  *%rdx
  4053a5:	01 00                	add    %eax,(%rax)
  4053a7:	00 00                	add    %al,(%rax)
  4053a9:	41 0e                	rex.B (bad) 
  4053ab:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  4053b1:	03 cd                	add    %ebp,%ecx
  4053b3:	01 0c 07             	add    %ecx,(%rdi,%rax,1)
  4053b6:	08 00                	or     %al,(%rax)
  4053b8:	1c 00                	sbb    $0x0,%al
  4053ba:	00 00                	add    %al,(%rax)
  4053bc:	2c 01                	sub    $0x1,%al
  4053be:	00 00                	add    %al,(%rax)
  4053c0:	c0 d2 ff             	rcl    $0xff,%dl
  4053c3:	ff                   	(bad)  
  4053c4:	7e 01                	jle    4053c7 <__dso_handle+0x4ff>
  4053c6:	00 00                	add    %al,(%rax)
  4053c8:	00 41 0e             	add    %al,0xe(%rcx)
  4053cb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  4053d1:	03 79 01             	add    0x1(%rcx),%edi
  4053d4:	0c 07                	or     $0x7,%al
  4053d6:	08 00                	or     %al,(%rax)
  4053d8:	1c 00                	sbb    $0x0,%al
  4053da:	00 00                	add    %al,(%rax)
  4053dc:	4c 01 00             	add    %r8,(%rax)
  4053df:	00 1e                	add    %bl,(%rsi)
  4053e1:	d4                   	(bad)  
  4053e2:	ff                   	(bad)  
  4053e3:	ff a9 05 00 00 00    	ljmpq  *0x5(%rcx)
  4053e9:	41 0e                	rex.B (bad) 
  4053eb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  4053f1:	03 a4 05 0c 07 08 00 	add    0x8070c(%rbp,%rax,1),%esp
  4053f8:	1c 00                	sbb    $0x0,%al
  4053fa:	00 00                	add    %al,(%rax)
  4053fc:	6c                   	insb   (%dx),%es:(%rdi)
  4053fd:	01 00                	add    %eax,(%rax)
  4053ff:	00 a7 d9 ff ff 54    	add    %ah,0x54ffffd9(%rdi)
  405405:	03 00                	add    (%rax),%eax
  405407:	00 00                	add    %al,(%rax)
  405409:	41 0e                	rex.B (bad) 
  40540b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  405411:	03 4f 03             	add    0x3(%rdi),%ecx
  405414:	0c 07                	or     $0x7,%al
  405416:	08 00                	or     %al,(%rax)
  405418:	1c 00                	sbb    $0x0,%al
  40541a:	00 00                	add    %al,(%rax)
  40541c:	8c 01                	mov    %es,(%rcx)
  40541e:	00 00                	add    %al,(%rax)
  405420:	db dc                	fcmovnu %st(4),%st
  405422:	ff                   	(bad)  
  405423:	ff 74 04 00          	pushq  0x0(%rsp,%rax,1)
  405427:	00 00                	add    %al,(%rax)
  405429:	41 0e                	rex.B (bad) 
  40542b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  405431:	03 6f 04             	add    0x4(%rdi),%ebp
  405434:	0c 07                	or     $0x7,%al
  405436:	08 00                	or     %al,(%rax)
  405438:	1c 00                	sbb    $0x0,%al
  40543a:	00 00                	add    %al,(%rax)
  40543c:	ac                   	lods   %ds:(%rsi),%al
  40543d:	01 00                	add    %eax,(%rax)
  40543f:	00 2f                	add    %ch,(%rdi)
  405441:	e1 ff                	loope  405442 <__dso_handle+0x57a>
  405443:	ff 10                	callq  *(%rax)
  405445:	02 00                	add    (%rax),%al
  405447:	00 00                	add    %al,(%rax)
  405449:	41 0e                	rex.B (bad) 
  40544b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  405451:	03 0b                	add    (%rbx),%ecx
  405453:	02 0c 07             	add    (%rdi,%rax,1),%cl
  405456:	08 00                	or     %al,(%rax)
  405458:	1c 00                	sbb    $0x0,%al
  40545a:	00 00                	add    %al,(%rax)
  40545c:	cc                   	int3   
  40545d:	01 00                	add    %eax,(%rax)
  40545f:	00 1f                	add    %bl,(%rdi)
  405461:	e3 ff                	jrcxz  405462 <__dso_handle+0x59a>
  405463:	ff 5b 01             	lcallq *0x1(%rbx)
  405466:	00 00                	add    %al,(%rax)
  405468:	00 41 0e             	add    %al,0xe(%rcx)
  40546b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  405471:	03 56 01             	add    0x1(%rsi),%edx
  405474:	0c 07                	or     $0x7,%al
  405476:	08 00                	or     %al,(%rax)
  405478:	1c 00                	sbb    $0x0,%al
  40547a:	00 00                	add    %al,(%rax)
  40547c:	ec                   	in     (%dx),%al
  40547d:	01 00                	add    %eax,(%rax)
  40547f:	00 5a e4             	add    %bl,-0x1c(%rdx)
  405482:	ff                   	(bad)  
  405483:	ff f3                	push   %rbx
  405485:	00 00                	add    %al,(%rax)
  405487:	00 00                	add    %al,(%rax)
  405489:	41 0e                	rex.B (bad) 
  40548b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  405491:	02 ee                	add    %dh,%ch
  405493:	0c 07                	or     $0x7,%al
  405495:	08 00                	or     %al,(%rax)
  405497:	00 1c 00             	add    %bl,(%rax,%rax,1)
  40549a:	00 00                	add    %al,(%rax)
  40549c:	0c 02                	or     $0x2,%al
  40549e:	00 00                	add    %al,(%rax)
  4054a0:	2d e5 ff ff 91       	sub    $0x91ffffe5,%eax
  4054a5:	02 00                	add    (%rax),%al
  4054a7:	00 00                	add    %al,(%rax)
  4054a9:	41 0e                	rex.B (bad) 
  4054ab:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  4054b1:	03 8c 02 0c 07 08 00 	add    0x8070c(%rdx,%rax,1),%ecx
  4054b8:	1c 00                	sbb    $0x0,%al
  4054ba:	00 00                	add    %al,(%rax)
  4054bc:	2c 02                	sub    $0x2,%al
  4054be:	00 00                	add    %al,(%rax)
  4054c0:	9e                   	sahf   
  4054c1:	e7 ff                	out    %eax,$0xff
  4054c3:	ff a3 00 00 00 00    	jmpq   *0x0(%rbx)
  4054c9:	41 0e                	rex.B (bad) 
  4054cb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  4054d1:	02 9e 0c 07 08 00    	add    0x8070c(%rsi),%bl
  4054d7:	00 1c 00             	add    %bl,(%rax,%rax,1)
  4054da:	00 00                	add    %al,(%rax)
  4054dc:	4c 02 00             	rex.WR add (%rax),%r8b
  4054df:	00 21                	add    %ah,(%rcx)
  4054e1:	e8 ff ff 18 00       	callq  5954e5 <__FRAME_END__+0x18fd8d>
  4054e6:	00 00                	add    %al,(%rax)
  4054e8:	00 41 0e             	add    %al,0xe(%rcx)
  4054eb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  4054f1:	53                   	push   %rbx
  4054f2:	0c 07                	or     $0x7,%al
  4054f4:	08 00                	or     %al,(%rax)
  4054f6:	00 00                	add    %al,(%rax)
  4054f8:	1c 00                	sbb    $0x0,%al
  4054fa:	00 00                	add    %al,(%rax)
  4054fc:	6c                   	insb   (%dx),%es:(%rdi)
  4054fd:	02 00                	add    (%rax),%al
  4054ff:	00 19                	add    %bl,(%rcx)
  405501:	e8 ff ff e4 00       	callq  1255505 <_end+0xc4f345>
  405506:	00 00                	add    %al,(%rax)
  405508:	00 41 0e             	add    %al,0xe(%rcx)
  40550b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  405511:	02 df                	add    %bh,%bl
  405513:	0c 07                	or     $0x7,%al
  405515:	08 00                	or     %al,(%rax)
  405517:	00 1c 00             	add    %bl,(%rax,%rax,1)
  40551a:	00 00                	add    %al,(%rax)
  40551c:	8c 02                	mov    %es,(%rdx)
  40551e:	00 00                	add    %al,(%rax)
  405520:	dd e8                	fucomp %st(0)
  405522:	ff                   	(bad)  
  405523:	ff 95 02 00 00 00    	callq  *0x2(%rbp)
  405529:	41 0e                	rex.B (bad) 
  40552b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  405531:	03 90 02 0c 07 08    	add    0x8070c02(%rax),%edx
  405537:	00 1c 00             	add    %bl,(%rax,%rax,1)
  40553a:	00 00                	add    %al,(%rax)
  40553c:	ac                   	lods   %ds:(%rsi),%al
  40553d:	02 00                	add    (%rax),%al
  40553f:	00 52 eb             	add    %dl,-0x15(%rdx)
  405542:	ff                   	(bad)  
  405543:	ff                   	(bad)  
  405544:	b8 03 00 00 00       	mov    $0x3,%eax
  405549:	41 0e                	rex.B (bad) 
  40554b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  405551:	03 b3 03 0c 07 08    	add    0x8070c03(%rbx),%esi
  405557:	00 1c 00             	add    %bl,(%rax,%rax,1)
  40555a:	00 00                	add    %al,(%rax)
  40555c:	cc                   	int3   
  40555d:	02 00                	add    (%rax),%al
  40555f:	00 ea                	add    %ch,%dl
  405561:	ee                   	out    %al,(%dx)
  405562:	ff                   	(bad)  
  405563:	ff 6f 00             	ljmpq  *0x0(%rdi)
  405566:	00 00                	add    %al,(%rax)
  405568:	00 41 0e             	add    %al,0xe(%rcx)
  40556b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  405571:	02 6a 0c             	add    0xc(%rdx),%ch
  405574:	07                   	(bad)  
  405575:	08 00                	or     %al,(%rax)
  405577:	00 1c 00             	add    %bl,(%rax,%rax,1)
  40557a:	00 00                	add    %al,(%rax)
  40557c:	ec                   	in     (%dx),%al
  40557d:	02 00                	add    (%rax),%al
  40557f:	00 39                	add    %bh,(%rcx)
  405581:	ef                   	out    %eax,(%dx)
  405582:	ff                   	(bad)  
  405583:	ff                   	(bad)  
  405584:	bf 00 00 00 00       	mov    $0x0,%edi
  405589:	41 0e                	rex.B (bad) 
  40558b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  405591:	02 ba 0c 07 08 00    	add    0x8070c(%rdx),%bh
  405597:	00 1c 00             	add    %bl,(%rax,%rax,1)
  40559a:	00 00                	add    %al,(%rax)
  40559c:	0c 03                	or     $0x3,%al
  40559e:	00 00                	add    %al,(%rax)
  4055a0:	d8 ef                	fsubr  %st(7),%st
  4055a2:	ff                   	(bad)  
  4055a3:	ff 6f 00             	ljmpq  *0x0(%rdi)
  4055a6:	00 00                	add    %al,(%rax)
  4055a8:	00 41 0e             	add    %al,0xe(%rcx)
  4055ab:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  4055b1:	02 6a 0c             	add    0xc(%rdx),%ch
  4055b4:	07                   	(bad)  
  4055b5:	08 00                	or     %al,(%rax)
  4055b7:	00 1c 00             	add    %bl,(%rax,%rax,1)
  4055ba:	00 00                	add    %al,(%rax)
  4055bc:	2c 03                	sub    $0x3,%al
  4055be:	00 00                	add    %al,(%rax)
  4055c0:	27                   	(bad)  
  4055c1:	f0 ff                	lock (bad) 
  4055c3:	ff                   	(bad)  
  4055c4:	3f                   	(bad)  
  4055c5:	00 00                	add    %al,(%rax)
  4055c7:	00 00                	add    %al,(%rax)
  4055c9:	41 0e                	rex.B (bad) 
  4055cb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  4055d1:	7a 0c                	jp     4055df <__dso_handle+0x717>
  4055d3:	07                   	(bad)  
  4055d4:	08 00                	or     %al,(%rax)
  4055d6:	00 00                	add    %al,(%rax)
  4055d8:	1c 00                	sbb    $0x0,%al
  4055da:	00 00                	add    %al,(%rax)
  4055dc:	4c 03 00             	add    (%rax),%r8
  4055df:	00 46 f0             	add    %al,-0x10(%rsi)
  4055e2:	ff                   	(bad)  
  4055e3:	ff 2a                	ljmpq  *(%rdx)
  4055e5:	01 00                	add    %eax,(%rax)
  4055e7:	00 00                	add    %al,(%rax)
  4055e9:	41 0e                	rex.B (bad) 
  4055eb:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  4055f1:	03 25 01 0c 07 08    	add    0x8070c01(%rip),%esp        # 84761f8 <_end+0x7e70038>
  4055f7:	00 1c 00             	add    %bl,(%rax,%rax,1)
  4055fa:	00 00                	add    %al,(%rax)
  4055fc:	6c                   	insb   (%dx),%es:(%rdi)
  4055fd:	03 00                	add    (%rax),%eax
  4055ff:	00 50 f1             	add    %dl,-0xf(%rax)
  405602:	ff                   	(bad)  
  405603:	ff 0c 00             	decl   (%rax,%rax,1)
  405606:	00 00                	add    %al,(%rax)
  405608:	00 41 0e             	add    %al,0xe(%rcx)
  40560b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  405611:	47 0c 07             	rex.RXB or $0x7,%al
  405614:	08 00                	or     %al,(%rax)
  405616:	00 00                	add    %al,(%rax)
  405618:	1c 00                	sbb    $0x0,%al
  40561a:	00 00                	add    %al,(%rax)
  40561c:	8c 03                	mov    %es,(%rbx)
  40561e:	00 00                	add    %al,(%rax)
  405620:	3c f1                	cmp    $0xf1,%al
  405622:	ff                   	(bad)  
  405623:	ff 48 00             	decl   0x0(%rax)
  405626:	00 00                	add    %al,(%rax)
  405628:	00 41 0e             	add    %al,0xe(%rcx)
  40562b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  405631:	02 43 0c             	add    0xc(%rbx),%al
  405634:	07                   	(bad)  
  405635:	08 00                	or     %al,(%rax)
  405637:	00 1c 00             	add    %bl,(%rax,%rax,1)
  40563a:	00 00                	add    %al,(%rax)
  40563c:	ac                   	lods   %ds:(%rsi),%al
  40563d:	03 00                	add    (%rax),%eax
  40563f:	00 64 f1 ff          	add    %ah,-0x1(%rcx,%rsi,8)
  405643:	ff 35 01 00 00 00    	pushq  0x1(%rip)        # 40564a <__dso_handle+0x782>
  405649:	41 0e                	rex.B (bad) 
  40564b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  405651:	03 30                	add    (%rax),%esi
  405653:	01 0c 07             	add    %ecx,(%rdi,%rax,1)
  405656:	08 00                	or     %al,(%rax)
  405658:	1c 00                	sbb    $0x0,%al
  40565a:	00 00                	add    %al,(%rax)
  40565c:	cc                   	int3   
  40565d:	03 00                	add    (%rax),%eax
  40565f:	00 79 f2             	add    %bh,-0xe(%rcx)
  405662:	ff                   	(bad)  
  405663:	ff                   	(bad)  
  405664:	3d 00 00 00 00       	cmp    $0x0,%eax
  405669:	41 0e                	rex.B (bad) 
  40566b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  405671:	78 0c                	js     40567f <__dso_handle+0x7b7>
  405673:	07                   	(bad)  
  405674:	08 00                	or     %al,(%rax)
  405676:	00 00                	add    %al,(%rax)
  405678:	1c 00                	sbb    $0x0,%al
  40567a:	00 00                	add    %al,(%rax)
  40567c:	ec                   	in     (%dx),%al
  40567d:	03 00                	add    (%rax),%eax
  40567f:	00 96 f2 ff ff 20    	add    %dl,0x20fffff2(%rsi)
  405685:	00 00                	add    %al,(%rax)
  405687:	00 00                	add    %al,(%rax)
  405689:	41 0e                	rex.B (bad) 
  40568b:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  405691:	5b                   	pop    %rbx
  405692:	0c 07                	or     $0x7,%al
  405694:	08 00                	or     %al,(%rax)
  405696:	00 00                	add    %al,(%rax)
  405698:	1c 00                	sbb    $0x0,%al
  40569a:	00 00                	add    %al,(%rax)
  40569c:	0c 04                	or     $0x4,%al
  40569e:	00 00                	add    %al,(%rax)
  4056a0:	96                   	xchg   %eax,%esi
  4056a1:	f2 ff                	repnz (bad) 
  4056a3:	ff 99 02 00 00 00    	lcallq *0x2(%rcx)
  4056a9:	41 0e                	rex.B (bad) 
  4056ab:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
  4056b1:	03 94 02 0c 07 08 00 	add    0x8070c(%rdx,%rax,1),%edx
  4056b8:	1c 00                	sbb    $0x0,%al
  4056ba:	00 00                	add    %al,(%rax)
  4056bc:	2c 04                	sub    $0x4,%al
  4056be:	00 00                	add    %al,(%rax)
